                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 02:58:35 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
                           00002C   272 _D	=	0x002c
                           00003F   273 _time	=	0x003f
                           00003E   274 _counter	=	0x003e
                           000030   275 _log	=	0x0030
                           00003A   276 _mutex	=	0x003a
                           00003B   277 _thread	=	0x003b
                           00004E   278 _plot	=	0x004e
                           00004D   279 _j	=	0x004d
                           00004C   280 _current	=	0x004c
                           00004B   281 _flag	=	0x004b
                           00004A   282 _c_temp2	=	0x004a
                           00005C   283 _c_temp3	=	0x005c
                           00005B   284 _print	=	0x005b
                                    285 ;--------------------------------------------------------
                                    286 ; absolute internal ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area IABS    (ABS,DATA)
                                    289 	.area IABS    (ABS,DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; bit data
                                    292 ;--------------------------------------------------------
                                    293 	.area BSEG    (BIT)
                                    294 ;--------------------------------------------------------
                                    295 ; paged external ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area PSEG    (PAG,XDATA)
                                    298 ;--------------------------------------------------------
                                    299 ; external ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area XSEG    (XDATA)
                                    302 ;--------------------------------------------------------
                                    303 ; absolute external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area XABS    (ABS,XDATA)
                                    306 ;--------------------------------------------------------
                                    307 ; external initialized ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area XISEG   (XDATA)
                                    310 	.area HOME    (CODE)
                                    311 	.area GSINIT0 (CODE)
                                    312 	.area GSINIT1 (CODE)
                                    313 	.area GSINIT2 (CODE)
                                    314 	.area GSINIT3 (CODE)
                                    315 	.area GSINIT4 (CODE)
                                    316 	.area GSINIT5 (CODE)
                                    317 	.area GSINIT  (CODE)
                                    318 	.area GSFINAL (CODE)
                                    319 	.area CSEG    (CODE)
                                    320 ;--------------------------------------------------------
                                    321 ; global & static initialisations
                                    322 ;--------------------------------------------------------
                                    323 	.area HOME    (CODE)
                                    324 	.area GSINIT  (CODE)
                                    325 	.area GSFINAL (CODE)
                                    326 	.area GSINIT  (CODE)
                                    327 ;--------------------------------------------------------
                                    328 ; Home
                                    329 ;--------------------------------------------------------
                                    330 	.area HOME    (CODE)
                                    331 	.area HOME    (CODE)
                                    332 ;--------------------------------------------------------
                                    333 ; code
                                    334 ;--------------------------------------------------------
                                    335 	.area CSEG    (CODE)
                                    336 ;------------------------------------------------------------
                                    337 ;Allocation info for local variables in function 'now'
                                    338 ;------------------------------------------------------------
                                    339 ;	preemptive.c:30: unsigned char now(void) { return time; }
                                    340 ;	-----------------------------------------
                                    341 ;	 function now
                                    342 ;	-----------------------------------------
      000000                        343 _now:
                           000007   344 	ar7 = 0x07
                           000006   345 	ar6 = 0x06
                           000005   346 	ar5 = 0x05
                           000004   347 	ar4 = 0x04
                           000003   348 	ar3 = 0x03
                           000002   349 	ar2 = 0x02
                           000001   350 	ar1 = 0x01
                           000000   351 	ar0 = 0x00
      000000 78 3F            [12]  352 	mov	r0,#_time
      000002 86 82            [24]  353 	mov	dpl,@r0
      000004 22               [24]  354 	ret
                                    355 ;------------------------------------------------------------
                                    356 ;Allocation info for local variables in function 'delay'
                                    357 ;------------------------------------------------------------
                                    358 ;n                         Allocated to registers r7 
                                    359 ;------------------------------------------------------------
                                    360 ;	preemptive.c:31: void delay(unsigned char n) {
                                    361 ;	-----------------------------------------
                                    362 ;	 function delay
                                    363 ;	-----------------------------------------
      000005                        364 _delay:
      000005 AF 82            [24]  365 	mov	r7,dpl
                                    366 ;	preemptive.c:32: D[ID] = now() + n;
      000007 78 28            [12]  367 	mov	r0,#_ID
      000009 E6               [12]  368 	mov	a,@r0
      00000A 24 2C            [12]  369 	add	a,#_D
      00000C F9               [12]  370 	mov	r1,a
      00000D C0 07            [24]  371 	push	ar7
      00000F C0 01            [24]  372 	push	ar1
      000011 12r00r00         [24]  373 	lcall	_now
      000014 E5 82            [12]  374 	mov	a,dpl
      000016 D0 01            [24]  375 	pop	ar1
      000018 D0 07            [24]  376 	pop	ar7
      00001A 2F               [12]  377 	add	a,r7
      00001B F7               [12]  378 	mov	@r1,a
                                    379 ;	preemptive.c:33: bitmap[ID] = -2;
      00001C 78 28            [12]  380 	mov	r0,#_ID
      00001E E6               [12]  381 	mov	a,@r0
      00001F 24 24            [12]  382 	add	a,#_bitmap
      000021 F8               [12]  383 	mov	r0,a
      000022 76 FE            [12]  384 	mov	@r0,#0xFE
                                    385 ;	preemptive.c:34: ThreadYield();
      000024 02r02r33         [24]  386 	ljmp	_ThreadYield
                                    387 ;------------------------------------------------------------
                                    388 ;Allocation info for local variables in function 'thread_manager'
                                    389 ;------------------------------------------------------------
                                    390 ;	preemptive.c:37: void thread_manager(void){
                                    391 ;	-----------------------------------------
                                    392 ;	 function thread_manager
                                    393 ;	-----------------------------------------
      000027                        394 _thread_manager:
                                    395 ;	preemptive.c:38: while(1){
      000027                        396 00112$:
                                    397 ;	preemptive.c:39: EA = 0;
      000027 C2 AF            [12]  398 	clr	_EA
                                    399 ;	preemptive.c:40: temp1 = temp2 = 0;
      000029 78 2B            [12]  400 	mov	r0,#_temp2
      00002B 76 00            [12]  401 	mov	@r0,#0x00
      00002D 78 2A            [12]  402 	mov	r0,#_temp1
      00002F 76 00            [12]  403 	mov	@r0,#0x00
                                    404 ;	preemptive.c:41: for(i=1;i<MAXTHREADS;i++) if( temp1<bitmap[i] ) {
      000031 78 2C            [12]  405 	mov	r0,#_i
      000033 76 01            [12]  406 	mov	@r0,#0x01
      000035                        407 00115$:
      000035 78 2C            [12]  408 	mov	r0,#_i
      000037 C3               [12]  409 	clr	c
      000038 E6               [12]  410 	mov	a,@r0
      000039 64 80            [12]  411 	xrl	a,#0x80
      00003B 94 84            [12]  412 	subb	a,#0x84
      00003D 50 2C            [24]  413 	jnc	00103$
      00003F 78 2C            [12]  414 	mov	r0,#_i
      000041 E6               [12]  415 	mov	a,@r0
      000042 24 24            [12]  416 	add	a,#_bitmap
      000044 F9               [12]  417 	mov	r1,a
      000045 87 07            [24]  418 	mov	ar7,@r1
      000047 78 2A            [12]  419 	mov	r0,#_temp1
      000049 C3               [12]  420 	clr	c
      00004A E6               [12]  421 	mov	a,@r0
      00004B 64 80            [12]  422 	xrl	a,#0x80
      00004D 8F F0            [24]  423 	mov	b,r7
      00004F 63 F0 80         [24]  424 	xrl	b,#0x80
      000052 95 F0            [12]  425 	subb	a,b
      000054 50 10            [24]  426 	jnc	00116$
                                    427 ;	preemptive.c:42: temp1 = bitmap[i];
      000056 78 2C            [12]  428 	mov	r0,#_i
      000058 E6               [12]  429 	mov	a,@r0
      000059 24 24            [12]  430 	add	a,#_bitmap
      00005B F9               [12]  431 	mov	r1,a
      00005C 78 2A            [12]  432 	mov	r0,#_temp1
      00005E E7               [12]  433 	mov	a,@r1
      00005F F6               [12]  434 	mov	@r0,a
                                    435 ;	preemptive.c:43: temp2 = i;
      000060 78 2C            [12]  436 	mov	r0,#_i
      000062 79 2B            [12]  437 	mov	r1,#_temp2
      000064 E6               [12]  438 	mov	a,@r0
      000065 F7               [12]  439 	mov	@r1,a
      000066                        440 00116$:
                                    441 ;	preemptive.c:41: for(i=1;i<MAXTHREADS;i++) if( temp1<bitmap[i] ) {
      000066 78 2C            [12]  442 	mov	r0,#_i
      000068 06               [12]  443 	inc	@r0
      000069 80 CA            [24]  444 	sjmp	00115$
      00006B                        445 00103$:
                                    446 ;	preemptive.c:45: if(temp2==0) flag = 1;
      00006B 78 2B            [12]  447 	mov	r0,#_temp2
      00006D E6               [12]  448 	mov	a,@r0
      00006E 70 04            [24]  449 	jnz	00105$
      000070 78 4B            [12]  450 	mov	r0,#_flag
      000072 76 01            [12]  451 	mov	@r0,#0x01
      000074                        452 00105$:
                                    453 ;	preemptive.c:46: EA = 1;
      000074 D2 AF            [12]  454 	setb	_EA
                                    455 ;	preemptive.c:47: while(flag) {}
      000076                        456 00106$:
      000076 78 4B            [12]  457 	mov	r0,#_flag
      000078 E6               [12]  458 	mov	a,@r0
      000079 70 FB            [24]  459 	jnz	00106$
                                    460 ;	preemptive.c:48: if(temp2){
      00007B 78 2B            [12]  461 	mov	r0,#_temp2
      00007D E6               [12]  462 	mov	a,@r0
      00007E 60 A7            [24]  463 	jz	00112$
                                    464 ;	preemptive.c:49: ID = temp2;
      000080 78 2B            [12]  465 	mov	r0,#_temp2
      000082 79 28            [12]  466 	mov	r1,#_ID
      000084 E6               [12]  467 	mov	a,@r0
      000085 F7               [12]  468 	mov	@r1,a
                                    469 ;	preemptive.c:50: temp2 = 0;
      000086 78 2B            [12]  470 	mov	r0,#_temp2
      000088 76 00            [12]  471 	mov	@r0,#0x00
                                    472 ;	preemptive.c:51: RESTORESTATE;
      00008A 78 28            [12]  473 	mov	r0,#_ID
      00008C E6               [12]  474 	mov	a,@r0
      00008D 24 20            [12]  475 	add	a,#_ssp
      00008F F9               [12]  476 	mov	r1,a
      000090 87 81            [24]  477 	mov	_SP,@r1
      000092 D0 D0            [24]  478 	pop PSW 
      000094 D0 83            [24]  479 	pop DPH 
      000096 D0 82            [24]  480 	pop DPL 
      000098 D0 F0            [24]  481 	pop B 
      00009A D0 E0            [24]  482 	pop ACC 
                                    483 ;	preemptive.c:52: return;
      00009C 22               [24]  484 	ret
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'myTimer0Handler'
                                    487 ;------------------------------------------------------------
                                    488 ;	preemptive.c:57: void myTimer0Handler(void){
                                    489 ;	-----------------------------------------
                                    490 ;	 function myTimer0Handler
                                    491 ;	-----------------------------------------
      00009D                        492 _myTimer0Handler:
                                    493 ;	preemptive.c:58: SAVESTATE;
      00009D C0 E0            [24]  494 	push ACC 
      00009F C0 F0            [24]  495 	push B 
      0000A1 C0 82            [24]  496 	push DPL 
      0000A3 C0 83            [24]  497 	push DPH 
      0000A5 C0 D0            [24]  498 	push PSW 
      0000A7 C2 D4            [12]  499 	clr RS1 
      0000A9 C2 D3            [12]  500 	clr RS0 
      0000AB 78 28            [12]  501 	mov	r0,#_ID
      0000AD E6               [12]  502 	mov	a,@r0
      0000AE 24 20            [12]  503 	add	a,#_ssp
      0000B0 F8               [12]  504 	mov	r0,a
      0000B1 A6 81            [24]  505 	mov	@r0,_SP
                                    506 ;	preemptive.c:60: flag = 0;
      0000B3 78 4B            [12]  507 	mov	r0,#_flag
      0000B5 76 00            [12]  508 	mov	@r0,#0x00
                                    509 ;	preemptive.c:62: counter = (counter==4) ? 0 : counter+1;
      0000B7 78 3E            [12]  510 	mov	r0,#_counter
      0000B9 B6 04 04         [24]  511 	cjne	@r0,#0x04,00118$
      0000BC 7F 00            [12]  512 	mov	r7,#0x00
      0000BE 80 05            [24]  513 	sjmp	00119$
      0000C0                        514 00118$:
      0000C0 78 3E            [12]  515 	mov	r0,#_counter
      0000C2 E6               [12]  516 	mov	a,@r0
      0000C3 04               [12]  517 	inc	a
      0000C4 FF               [12]  518 	mov	r7,a
      0000C5                        519 00119$:
      0000C5 78 3E            [12]  520 	mov	r0,#_counter
      0000C7 A6 07            [24]  521 	mov	@r0,ar7
                                    522 ;	preemptive.c:63: if(!counter) time++;
      0000C9 78 3E            [12]  523 	mov	r0,#_counter
      0000CB E6               [12]  524 	mov	a,@r0
      0000CC 70 03            [24]  525 	jnz	00102$
      0000CE 78 3F            [12]  526 	mov	r0,#_time
      0000D0 06               [12]  527 	inc	@r0
      0000D1                        528 00102$:
                                    529 ;	preemptive.c:65: for(i=1;i<MAXTHREADS;i++){
      0000D1 78 2C            [12]  530 	mov	r0,#_i
      0000D3 76 01            [12]  531 	mov	@r0,#0x01
      0000D5                        532 00114$:
      0000D5 78 2C            [12]  533 	mov	r0,#_i
      0000D7 C3               [12]  534 	clr	c
      0000D8 E6               [12]  535 	mov	a,@r0
      0000D9 64 80            [12]  536 	xrl	a,#0x80
      0000DB 94 84            [12]  537 	subb	a,#0x84
      0000DD 50 5A            [24]  538 	jnc	00112$
                                    539 ;	preemptive.c:66: if( bitmap[i]>0 ){
      0000DF 78 2C            [12]  540 	mov	r0,#_i
      0000E1 E6               [12]  541 	mov	a,@r0
      0000E2 24 24            [12]  542 	add	a,#_bitmap
      0000E4 F9               [12]  543 	mov	r1,a
      0000E5 87 07            [24]  544 	mov	ar7,@r1
      0000E7 C3               [12]  545 	clr	c
      0000E8 74 80            [12]  546 	mov	a,#(0x00 ^ 0x80)
      0000EA 8F F0            [24]  547 	mov	b,r7
      0000EC 63 F0 80         [24]  548 	xrl	b,#0x80
      0000EF 95 F0            [12]  549 	subb	a,b
      0000F1 50 20            [24]  550 	jnc	00110$
                                    551 ;	preemptive.c:67: if( i==ID ) bitmap[i]=1;
      0000F3 78 2C            [12]  552 	mov	r0,#_i
      0000F5 79 28            [12]  553 	mov	r1,#_ID
      0000F7 86 F0            [24]  554 	mov	b,@r0
      0000F9 E7               [12]  555 	mov	a,@r1
      0000FA B5 F0 0A         [24]  556 	cjne	a,b,00104$
      0000FD 78 2C            [12]  557 	mov	r0,#_i
      0000FF E6               [12]  558 	mov	a,@r0
      000100 24 24            [12]  559 	add	a,#_bitmap
      000102 F8               [12]  560 	mov	r0,a
      000103 76 01            [12]  561 	mov	@r0,#0x01
      000105 80 2D            [24]  562 	sjmp	00115$
      000107                        563 00104$:
                                    564 ;	preemptive.c:68: else bitmap[i]++;
      000107 78 2C            [12]  565 	mov	r0,#_i
      000109 E6               [12]  566 	mov	a,@r0
      00010A 24 24            [12]  567 	add	a,#_bitmap
      00010C F9               [12]  568 	mov	r1,a
      00010D E7               [12]  569 	mov	a,@r1
      00010E FF               [12]  570 	mov	r7,a
      00010F 04               [12]  571 	inc	a
      000110 F7               [12]  572 	mov	@r1,a
      000111 80 21            [24]  573 	sjmp	00115$
      000113                        574 00110$:
                                    575 ;	preemptive.c:70: else if( bitmap[i]==-2 && D[i]==time ) bitmap[i] = 9;
      000113 78 2C            [12]  576 	mov	r0,#_i
      000115 E6               [12]  577 	mov	a,@r0
      000116 24 24            [12]  578 	add	a,#_bitmap
      000118 F9               [12]  579 	mov	r1,a
      000119 87 07            [24]  580 	mov	ar7,@r1
      00011B BF FE 16         [24]  581 	cjne	r7,#0xFE,00115$
      00011E 78 2C            [12]  582 	mov	r0,#_i
      000120 E6               [12]  583 	mov	a,@r0
      000121 24 2C            [12]  584 	add	a,#_D
      000123 F9               [12]  585 	mov	r1,a
      000124 87 07            [24]  586 	mov	ar7,@r1
      000126 78 3F            [12]  587 	mov	r0,#_time
      000128 E6               [12]  588 	mov	a,@r0
      000129 B5 07 08         [24]  589 	cjne	a,ar7,00115$
      00012C 78 2C            [12]  590 	mov	r0,#_i
      00012E E6               [12]  591 	mov	a,@r0
      00012F 24 24            [12]  592 	add	a,#_bitmap
      000131 F8               [12]  593 	mov	r0,a
      000132 76 09            [12]  594 	mov	@r0,#0x09
      000134                        595 00115$:
                                    596 ;	preemptive.c:65: for(i=1;i<MAXTHREADS;i++){
      000134 78 2C            [12]  597 	mov	r0,#_i
      000136 06               [12]  598 	inc	@r0
      000137 80 9C            [24]  599 	sjmp	00114$
      000139                        600 00112$:
                                    601 ;	preemptive.c:72: ID = 0;//manager_ID
      000139 78 28            [12]  602 	mov	r0,#_ID
      00013B 76 00            [12]  603 	mov	@r0,#0x00
                                    604 ;	preemptive.c:73: RESTORESTATE;
      00013D 78 28            [12]  605 	mov	r0,#_ID
      00013F E6               [12]  606 	mov	a,@r0
      000140 24 20            [12]  607 	add	a,#_ssp
      000142 F9               [12]  608 	mov	r1,a
      000143 87 81            [24]  609 	mov	_SP,@r1
      000145 D0 D0            [24]  610 	pop PSW 
      000147 D0 83            [24]  611 	pop DPH 
      000149 D0 82            [24]  612 	pop DPL 
      00014B D0 F0            [24]  613 	pop B 
      00014D D0 E0            [24]  614 	pop ACC 
                                    615 ;	preemptive.c:76: __endasm;
      00014F 32               [24]  616 	reti
      000150 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'Bootstrap'
                                    620 ;------------------------------------------------------------
                                    621 ;	preemptive.c:79: void Bootstrap(void) {
                                    622 ;	-----------------------------------------
                                    623 ;	 function Bootstrap
                                    624 ;	-----------------------------------------
      000151                        625 _Bootstrap:
                                    626 ;	preemptive.c:80: bitmap[0] = bitmap[1] = bitmap[2] = bitmap[3] = 0;
      000151 78 27            [12]  627 	mov	r0,#(_bitmap + 0x0003)
      000153 76 00            [12]  628 	mov	@r0,#0x00
      000155 78 26            [12]  629 	mov	r0,#(_bitmap + 0x0002)
      000157 76 00            [12]  630 	mov	@r0,#0x00
      000159 78 25            [12]  631 	mov	r0,#(_bitmap + 0x0001)
      00015B 76 00            [12]  632 	mov	@r0,#0x00
      00015D 78 24            [12]  633 	mov	r0,#_bitmap
      00015F 76 00            [12]  634 	mov	@r0,#0x00
                                    635 ;	preemptive.c:81: time = 1;
      000161 78 3F            [12]  636 	mov	r0,#_time
      000163 76 01            [12]  637 	mov	@r0,#0x01
                                    638 ;	preemptive.c:82: counter = 0;
      000165 78 3E            [12]  639 	mov	r0,#_counter
      000167 76 00            [12]  640 	mov	@r0,#0x00
                                    641 ;	preemptive.c:84: TMOD = 0;
      000169 75 89 00         [24]  642 	mov	_TMOD,#0x00
                                    643 ;	preemptive.c:85: IE = 0x82;
      00016C 75 A8 82         [24]  644 	mov	_IE,#0x82
                                    645 ;	preemptive.c:86: TR0 = 1;
      00016F D2 8C            [12]  646 	setb	_TR0
                                    647 ;	preemptive.c:88: SemaphoreCreate(thread, 4);
      000171 78 3B            [12]  648 	mov	r0,#_thread
      000173 76 04            [12]  649 	mov	@r0,#0x04
                                    650 ;	preemptive.c:91: __endasm;
      000175 75 3D 7C         [24]  651 	mov _th_tail,#0x7C
                                    652 ;	preemptive.c:93: ThreadCreate(thread_manager);
      000178 90r00r27         [24]  653 	mov	dptr,#_thread_manager
      00017B 12r01r9C         [24]  654 	lcall	_ThreadCreate
                                    655 ;	preemptive.c:94: ID = ThreadCreate(main);
      00017E 90r00r00         [24]  656 	mov	dptr,#_main
      000181 12r01r9C         [24]  657 	lcall	_ThreadCreate
      000184 E5 82            [12]  658 	mov	a,dpl
