                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 03:52:37 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
      000000                        273 __start__stack:
      000000                        274 	.ds	1
                                    275 
                                    276 ;--------------------------------------------------------
                                    277 ; indirectly addressable internal ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area ISEG    (DATA)
                           000020   280 _ssp	=	0x0020
                           000024   281 _bitmap	=	0x0024
                           000028   282 _ID	=	0x0028
                           000029   283 _c_temp	=	0x0029
                           00002A   284 _temp1	=	0x002a
                           00002B   285 _temp2	=	0x002b
                           00002C   286 _i	=	0x002c
                           00002C   287 _D	=	0x002c
                           00003F   288 _time	=	0x003f
                           00003E   289 _counter	=	0x003e
                           000030   290 _log	=	0x0030
                           00003A   291 _mutex	=	0x003a
                           00003B   292 _thread	=	0x003b
                           00004E   293 _plot	=	0x004e
                           00004D   294 _j	=	0x004d
                           00004C   295 _current	=	0x004c
                           00004B   296 _flag	=	0x004b
                           00004A   297 _c_temp2	=	0x004a
                           00005C   298 _c_temp3	=	0x005c
                           00005B   299 _print	=	0x005b
                           00006B   300 _temp3	=	0x006b
                                    301 ;--------------------------------------------------------
                                    302 ; absolute internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area IABS    (ABS,DATA)
                                    305 	.area IABS    (ABS,DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; bit data
                                    308 ;--------------------------------------------------------
                                    309 	.area BSEG    (BIT)
                                    310 ;--------------------------------------------------------
                                    311 ; paged external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area PSEG    (PAG,XDATA)
                                    314 ;--------------------------------------------------------
                                    315 ; external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area XSEG    (XDATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XABS    (ABS,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; external initialized ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XISEG   (XDATA)
                                    326 	.area HOME    (CODE)
                                    327 	.area GSINIT0 (CODE)
                                    328 	.area GSINIT1 (CODE)
                                    329 	.area GSINIT2 (CODE)
                                    330 	.area GSINIT3 (CODE)
                                    331 	.area GSINIT4 (CODE)
                                    332 	.area GSINIT5 (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 	.area GSFINAL (CODE)
                                    335 	.area CSEG    (CODE)
                                    336 ;--------------------------------------------------------
                                    337 ; interrupt vector 
                                    338 ;--------------------------------------------------------
                                    339 	.area HOME    (CODE)
      000000                        340 __interrupt_vect:
      000000 02r08r5F         [24]  341 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  342 	reti
      000004                        343 	.ds	7
      00000B 02r08r66         [24]  344 	ljmp	_timer0_ISR
                                    345 ;--------------------------------------------------------
                                    346 ; global & static initialisations
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.area GSFINAL (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.globl __sdcc_gsinit_startup
                                    353 	.globl __sdcc_program_startup
                                    354 	.globl __start__stack
                                    355 	.globl __mcs51_genXINIT
                                    356 	.globl __mcs51_genXRAMCLEAR
                                    357 	.globl __mcs51_genRAMCLEAR
                                    358 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  359 	ljmp	__sdcc_program_startup
                                    360 ;--------------------------------------------------------
                                    361 ; Home
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
                                    364 	.area HOME    (CODE)
      00000E                        365 __sdcc_program_startup:
      00000E 02r08r25         [24]  366 	ljmp	_main
                                    367 ;	return from main will return to caller
                                    368 ;--------------------------------------------------------
                                    369 ; code
                                    370 ;--------------------------------------------------------
                                    371 	.area CSEG    (CODE)
                                    372 ;------------------------------------------------------------
                                    373 ;Allocation info for local variables in function 'Car1'
                                    374 ;------------------------------------------------------------
                                    375 ;	testparking.c:4: void Car1(void) {
                                    376 ;	-----------------------------------------
                                    377 ;	 function Car1
                                    378 ;	-----------------------------------------
      000000                        379 _Car1:
                           000007   380 	ar7 = 0x07
                           000006   381 	ar6 = 0x06
                           000005   382 	ar5 = 0x05
                           000004   383 	ar4 = 0x04
                           000003   384 	ar3 = 0x03
                           000002   385 	ar2 = 0x02
                           000001   386 	ar1 = 0x01
                           000000   387 	ar0 = 0x00
                                    388 ;	testparking.c:5: log[0] = now();
      000000 12r00r00         [24]  389 	lcall	_now
      000003 E5 82            [12]  390 	mov	a,dpl
      000005 78 30            [12]  391 	mov	r0,#_log
      000007 F6               [12]  392 	mov	@r0,a
                                    393 ;	testparking.c:6: SemaphoreWait(mutex,m_tail);
      000008 C2 AF            [12]  394 	clr	_EA
      00000A 78 3A            [12]  395 	mov	r0,#_mutex
      00000C 16               [12]  396 	dec	@r0
      00000D 78 3A            [12]  397 	mov	r0,#_mutex
      00000F E6               [12]  398 	mov	a,@r0
      000010 30 E7 13         [24]  399 	jnb	acc.7,00102$
      000013 05 3C            [12]  400 	inc	_m_tail
      000015 A9 3C            [24]  401 	mov	r1,_m_tail
      000017 78 28            [12]  402 	mov	r0,#_ID
      000019 E6               [12]  403 	mov	a,@r0
      00001A F7               [12]  404 	mov	@r1,a
      00001B 78 28            [12]  405 	mov	r0,#_ID
      00001D E6               [12]  406 	mov	a,@r0
      00001E 24 24            [12]  407 	add	a,#_bitmap
      000020 F8               [12]  408 	mov	r0,a
      000021 76 FF            [12]  409 	mov	@r0,#0xFF
      000023 12r00r00         [24]  410 	lcall	_ThreadYield
      000026                        411 00102$:
      000026 D2 AF            [12]  412 	setb	_EA
                                    413 ;	testparking.c:7: if(!plot[0]) {
      000028 78 4E            [12]  414 	mov	r0,#_plot
      00002A E6               [12]  415 	mov	a,@r0
      00002B 70 0E            [24]  416 	jnz	00104$
                                    417 ;	testparking.c:8: plot[0] = 1;
      00002D 78 4E            [12]  418 	mov	r0,#_plot
      00002F 76 01            [12]  419 	mov	@r0,#0x01
                                    420 ;	testparking.c:16: __endasm;
      000031 78 30            [12]  421 	mov r0,#(_log + 0x0000)
      000033 E6               [12]  422 	mov a,@r0
      000034 FF               [12]  423 	mov r7,a
      000035 74 7F            [12]  424 	mov a,#0x7F
      000037 5F               [12]  425 	anl a,r7
      000038 F6               [12]  426 	mov @r0,a
      000039 80 0C            [24]  427 	sjmp	00105$
      00003B                        428 00104$:
                                    429 ;	testparking.c:19: plot[1] = 1;
      00003B 78 4F            [12]  430 	mov	r0,#(_plot + 0x0001)
      00003D 76 01            [12]  431 	mov	@r0,#0x01
                                    432 ;	testparking.c:27: __endasm;
      00003F 78 30            [12]  433 	mov r0,#(_log + 0x0000)
      000041 E6               [12]  434 	mov a,@r0
      000042 FF               [12]  435 	mov r7,a
      000043 74 80            [12]  436 	mov a,#0x80
      000045 4F               [12]  437 	orl a,r7
      000046 F6               [12]  438 	mov @r0,a
      000047                        439 00105$:
                                    440 ;	testparking.c:29: SemaphoreSignal(mutex,m_tail);
      000047 C2 AF            [12]  441 	clr	_EA
      000049 78 3A            [12]  442 	mov	r0,#_mutex
      00004B 06               [12]  443 	inc	@r0
      00004C 78 3A            [12]  444 	mov	r0,#_mutex
      00004E C3               [12]  445 	clr	c
      00004F 74 80            [12]  446 	mov	a,#(0x00 ^ 0x80)
      000051 86 F0            [24]  447 	mov	b,@r0
      000053 63 F0 80         [24]  448 	xrl	b,#0x80
      000056 95 F0            [12]  449 	subb	a,b
      000058 40 0B            [24]  450 	jc	00107$
      00005A A9 3C            [24]  451 	mov	r1,_m_tail
      00005C E7               [12]  452 	mov	a,@r1
      00005D FF               [12]  453 	mov	r7,a
      00005E 24 24            [12]  454 	add	a,#_bitmap
      000060 F8               [12]  455 	mov	r0,a
      000061 76 01            [12]  456 	mov	@r0,#0x01
      000063 15 3C            [12]  457 	dec	_m_tail
      000065                        458 00107$:
      000065 D2 AF            [12]  459 	setb	_EA
                                    460 ;	testparking.c:30: SemaphoreSignal(print,p_tail);
      000067 C2 AF            [12]  461 	clr	_EA
      000069 78 5B            [12]  462 	mov	r0,#_print
      00006B 06               [12]  463 	inc	@r0
      00006C 78 5B            [12]  464 	mov	r0,#_print
      00006E C3               [12]  465 	clr	c
      00006F 74 80            [12]  466 	mov	a,#(0x00 ^ 0x80)
      000071 86 F0            [24]  467 	mov	b,@r0
      000073 63 F0 80         [24]  468 	xrl	b,#0x80
      000076 95 F0            [12]  469 	subb	a,b
      000078 40 0B            [24]  470 	jc	00109$
      00007A A9 6C            [24]  471 	mov	r1,_p_tail
      00007C E7               [12]  472 	mov	a,@r1
      00007D FF               [12]  473 	mov	r7,a
      00007E 24 24            [12]  474 	add	a,#_bitmap
      000080 F8               [12]  475 	mov	r0,a
      000081 76 01            [12]  476 	mov	@r0,#0x01
      000083 15 6C            [12]  477 	dec	_p_tail
      000085                        478 00109$:
      000085 D2 AF            [12]  479 	setb	_EA
                                    480 ;	testparking.c:31: delay(1);
      000087 75 82 01         [24]  481 	mov	dpl,#0x01
      00008A 12r00r00         [24]  482 	lcall	_delay
                                    483 ;	testparking.c:32: log[1] = now();
      00008D 12r00r00         [24]  484 	lcall	_now
      000090 E5 82            [12]  485 	mov	a,dpl
      000092 78 31            [12]  486 	mov	r0,#(_log + 0x0001)
      000094 F6               [12]  487 	mov	@r0,a
                                    488 ;	testparking.c:33: SemaphoreWait(mutex,m_tail);
      000095 C2 AF            [12]  489 	clr	_EA
      000097 78 3A            [12]  490 	mov	r0,#_mutex
      000099 16               [12]  491 	dec	@r0
      00009A 78 3A            [12]  492 	mov	r0,#_mutex
      00009C E6               [12]  493 	mov	a,@r0
      00009D 30 E7 13         [24]  494 	jnb	acc.7,00111$
      0000A0 05 3C            [12]  495 	inc	_m_tail
      0000A2 A9 3C            [24]  496 	mov	r1,_m_tail
      0000A4 78 28            [12]  497 	mov	r0,#_ID
      0000A6 E6               [12]  498 	mov	a,@r0
      0000A7 F7               [12]  499 	mov	@r1,a
      0000A8 78 28            [12]  500 	mov	r0,#_ID
      0000AA E6               [12]  501 	mov	a,@r0
      0000AB 24 24            [12]  502 	add	a,#_bitmap
      0000AD F8               [12]  503 	mov	r0,a
      0000AE 76 FF            [12]  504 	mov	@r0,#0xFF
      0000B0 12r00r00         [24]  505 	lcall	_ThreadYield
      0000B3                        506 00111$:
      0000B3 D2 AF            [12]  507 	setb	_EA
                                    508 ;	testparking.c:34: if(!(plot[0]-1)) {
      0000B5 78 4E            [12]  509 	mov	r0,#_plot
      0000B7 E6               [12]  510 	mov	a,@r0
      0000B8 FF               [12]  511 	mov	r7,a
      0000B9 33               [12]  512 	rlc	a
      0000BA 95 E0            [12]  513 	subb	a,acc
      0000BC FE               [12]  514 	mov	r6,a
      0000BD 1F               [12]  515 	dec	r7
      0000BE BF FF 01         [24]  516 	cjne	r7,#0xFF,00150$
      0000C1 1E               [12]  517 	dec	r6
      0000C2                        518 00150$:
      0000C2 EF               [12]  519 	mov	a,r7
      0000C3 4E               [12]  520 	orl	a,r6
                                    521 ;	testparking.c:35: plot[0] = 0;
      0000C4 70 0D            [24]  522 	jnz	00113$
      0000C6 78 4E            [12]  523 	mov	r0,#_plot
      0000C8 F6               [12]  524 	mov	@r0,a
                                    525 ;	testparking.c:43: __endasm;
      0000C9 78 31            [12]  526 	mov r0,#(_log + 0x0001)
      0000CB E6               [12]  527 	mov a,@r0
      0000CC FF               [12]  528 	mov r7,a
      0000CD 74 7F            [12]  529 	mov a,#0x7F
      0000CF 5F               [12]  530 	anl a,r7
      0000D0 F6               [12]  531 	mov @r0,a
      0000D1 80 0C            [24]  532 	sjmp	00114$
      0000D3                        533 00113$:
                                    534 ;	testparking.c:46: plot[1] = 0;
      0000D3 78 4F            [12]  535 	mov	r0,#(_plot + 0x0001)
      0000D5 76 00            [12]  536 	mov	@r0,#0x00
                                    537 ;	testparking.c:54: __endasm;
      0000D7 78 31            [12]  538 	mov r0,#(_log + 0x0001)
      0000D9 E6               [12]  539 	mov a,@r0
      0000DA FF               [12]  540 	mov r7,a
      0000DB 74 80            [12]  541 	mov a,#0x80
      0000DD 4F               [12]  542 	orl a,r7
      0000DE F6               [12]  543 	mov @r0,a
      0000DF                        544 00114$:
                                    545 ;	testparking.c:56: SemaphoreSignal(mutex,m_tail);
      0000DF C2 AF            [12]  546 	clr	_EA
      0000E1 78 3A            [12]  547 	mov	r0,#_mutex
      0000E3 06               [12]  548 	inc	@r0
      0000E4 78 3A            [12]  549 	mov	r0,#_mutex
      0000E6 C3               [12]  550 	clr	c
      0000E7 74 80            [12]  551 	mov	a,#(0x00 ^ 0x80)
      0000E9 86 F0            [24]  552 	mov	b,@r0
      0000EB 63 F0 80         [24]  553 	xrl	b,#0x80
      0000EE 95 F0            [12]  554 	subb	a,b
      0000F0 40 0B            [24]  555 	jc	00116$
      0000F2 A9 3C            [24]  556 	mov	r1,_m_tail
      0000F4 E7               [12]  557 	mov	a,@r1
      0000F5 FF               [12]  558 	mov	r7,a
      0000F6 24 24            [12]  559 	add	a,#_bitmap
      0000F8 F8               [12]  560 	mov	r0,a
      0000F9 76 01            [12]  561 	mov	@r0,#0x01
      0000FB 15 3C            [12]  562 	dec	_m_tail
      0000FD                        563 00116$:
      0000FD D2 AF            [12]  564 	setb	_EA
                                    565 ;	testparking.c:57: SemaphoreSignal(print,p_tail);
      0000FF C2 AF            [12]  566 	clr	_EA
      000101 78 5B            [12]  567 	mov	r0,#_print
      000103 06               [12]  568 	inc	@r0
      000104 78 5B            [12]  569 	mov	r0,#_print
      000106 C3               [12]  570 	clr	c
      000107 74 80            [12]  571 	mov	a,#(0x00 ^ 0x80)
      000109 86 F0            [24]  572 	mov	b,@r0
      00010B 63 F0 80         [24]  573 	xrl	b,#0x80
      00010E 95 F0            [12]  574 	subb	a,b
      000110 40 0B            [24]  575 	jc	00118$
      000112 A9 6C            [24]  576 	mov	r1,_p_tail
      000114 E7               [12]  577 	mov	a,@r1
      000115 FF               [12]  578 	mov	r7,a
      000116 24 24            [12]  579 	add	a,#_bitmap
      000118 F8               [12]  580 	mov	r0,a
      000119 76 01            [12]  581 	mov	@r0,#0x01
      00011B 15 6C            [12]  582 	dec	_p_tail
      00011D                        583 00118$:
      00011D D2 AF            [12]  584 	setb	_EA
      00011F 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'Car2'
                                    588 ;------------------------------------------------------------
                                    589 ;	testparking.c:60: void Car2(void) {
                                    590 ;	-----------------------------------------
                                    591 ;	 function Car2
                                    592 ;	-----------------------------------------
      000120                        593 _Car2:
                                    594 ;	testparking.c:61: log[2] = now();
      000120 12r00r00         [24]  595 	lcall	_now
      000123 E5 82            [12]  596 	mov	a,dpl
      000125 78 32            [12]  597 	mov	r0,#(_log + 0x0002)
      000127 F6               [12]  598 	mov	@r0,a
                                    599 ;	testparking.c:62: SemaphoreWait(mutex,m_tail);
      000128 C2 AF            [12]  600 	clr	_EA
      00012A 78 3A            [12]  601 	mov	r0,#_mutex
      00012C 16               [12]  602 	dec	@r0
      00012D 78 3A            [12]  603 	mov	r0,#_mutex
      00012F E6               [12]  604 	mov	a,@r0
      000130 30 E7 13         [24]  605 	jnb	acc.7,00102$
      000133 05 3C            [12]  606 	inc	_m_tail
      000135 A9 3C            [24]  607 	mov	r1,_m_tail
      000137 78 28            [12]  608 	mov	r0,#_ID
      000139 E6               [12]  609 	mov	a,@r0
      00013A F7               [12]  610 	mov	@r1,a
      00013B 78 28            [12]  611 	mov	r0,#_ID
      00013D E6               [12]  612 	mov	a,@r0
      00013E 24 24            [12]  613 	add	a,#_bitmap
      000140 F8               [12]  614 	mov	r0,a
      000141 76 FF            [12]  615 	mov	@r0,#0xFF
      000143 12r00r00         [24]  616 	lcall	_ThreadYield
      000146                        617 00102$:
      000146 D2 AF            [12]  618 	setb	_EA
                                    619 ;	testparking.c:63: if(!plot[0]) {
      000148 78 4E            [12]  620 	mov	r0,#_plot
      00014A E6               [12]  621 	mov	a,@r0
      00014B 70 0E            [24]  622 	jnz	00104$
                                    623 ;	testparking.c:64: plot[0] = 2;
      00014D 78 4E            [12]  624 	mov	r0,#_plot
      00014F 76 02            [12]  625 	mov	@r0,#0x02
                                    626 ;	testparking.c:72: __endasm;
      000151 78 32            [12]  627 	mov r0,#(_log + 0x0002)
      000153 E6               [12]  628 	mov a,@r0
      000154 FF               [12]  629 	mov r7,a
      000155 74 7F            [12]  630 	mov a,#0x7F
      000157 5F               [12]  631 	anl a,r7
      000158 F6               [12]  632 	mov @r0,a
      000159 80 0C            [24]  633 	sjmp	00105$
      00015B                        634 00104$:
                                    635 ;	testparking.c:75: plot[1] = 2;
      00015B 78 4F            [12]  636 	mov	r0,#(_plot + 0x0001)
      00015D 76 02            [12]  637 	mov	@r0,#0x02
                                    638 ;	testparking.c:83: __endasm;
      00015F 78 32            [12]  639 	mov r0,#(_log + 0x0002)
      000161 E6               [12]  640 	mov a,@r0
      000162 FF               [12]  641 	mov r7,a
      000163 74 80            [12]  642 	mov a,#0x80
      000165 4F               [12]  643 	orl a,r7
      000166 F6               [12]  644 	mov @r0,a
      000167                        645 00105$:
                                    646 ;	testparking.c:85: SemaphoreSignal(mutex,m_tail);
      000167 C2 AF            [12]  647 	clr	_EA
      000169 78 3A            [12]  648 	mov	r0,#_mutex
      00016B 06               [12]  649 	inc	@r0
      00016C 78 3A            [12]  650 	mov	r0,#_mutex
      00016E C3               [12]  651 	clr	c
      00016F 74 80            [12]  652 	mov	a,#(0x00 ^ 0x80)
      000171 86 F0            [24]  653 	mov	b,@r0
      000173 63 F0 80         [24]  654 	xrl	b,#0x80
      000176 95 F0            [12]  655 	subb	a,b
      000178 40 0B            [24]  656 	jc	00107$
      00017A A9 3C            [24]  657 	mov	r1,_m_tail
      00017C E7               [12]  658 	mov	a,@r1
      00017D FF               [12]  659 	mov	r7,a
      00017E 24 24            [12]  660 	add	a,#_bitmap
      000180 F8               [12]  661 	mov	r0,a
      000181 76 01            [12]  662 	mov	@r0,#0x01
      000183 15 3C            [12]  663 	dec	_m_tail
      000185                        664 00107$:
      000185 D2 AF            [12]  665 	setb	_EA
                                    666 ;	testparking.c:86: SemaphoreSignal(print,p_tail);
