                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 14 14:52:51 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testpreempt
                           000024   270 _bitmap	=	0x0024
                           000028   271 _ID	=	0x0028
                           000029   272 _manager_ID	=	0x0029
                           00002A   273 _temp1	=	0x002a
                           00002B   274 _temp2	=	0x002b
                           00002C   275 _i	=	0x002c
                           000030   276 _buffer	=	0x0030
                           000033   277 _c1	=	0x0033
                           000034   278 _c2	=	0x0034
                           000035   279 _mutex	=	0x0035
                           000036   280 _full	=	0x0036
                           000037   281 _empty	=	0x0037
                           00003B   282 _b_head	=	0x003b
                           00003C   283 _b_tail	=	0x003c
                                    284 ;--------------------------------------------------------
                                    285 ; absolute internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area IABS    (ABS,DATA)
                                    288 	.area IABS    (ABS,DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; bit data
                                    291 ;--------------------------------------------------------
                                    292 	.area BSEG    (BIT)
                                    293 ;--------------------------------------------------------
                                    294 ; paged external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area PSEG    (PAG,XDATA)
                                    297 ;--------------------------------------------------------
                                    298 ; external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area XSEG    (XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XABS    (ABS,XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; external initialized ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XISEG   (XDATA)
                                    309 	.area HOME    (CODE)
                                    310 	.area GSINIT0 (CODE)
                                    311 	.area GSINIT1 (CODE)
                                    312 	.area GSINIT2 (CODE)
                                    313 	.area GSINIT3 (CODE)
                                    314 	.area GSINIT4 (CODE)
                                    315 	.area GSINIT5 (CODE)
                                    316 	.area GSINIT  (CODE)
                                    317 	.area GSFINAL (CODE)
                                    318 	.area CSEG    (CODE)
                                    319 ;--------------------------------------------------------
                                    320 ; interrupt vector 
                                    321 ;--------------------------------------------------------
                                    322 	.area HOME    (CODE)
      000000                        323 __interrupt_vect:
      000000 02r02r3D         [24]  324 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  325 	reti
      000004                        326 	.ds	7
      00000B 02r02r44         [24]  327 	ljmp	_timer0_ISR
                                    328 ;--------------------------------------------------------
                                    329 ; global & static initialisations
                                    330 ;--------------------------------------------------------
                                    331 	.area HOME    (CODE)
                                    332 	.area GSINIT  (CODE)
                                    333 	.area GSFINAL (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.globl __sdcc_gsinit_startup
                                    336 	.globl __sdcc_program_startup
                                    337 	.globl __start__stack
                                    338 	.globl __mcs51_genXINIT
                                    339 	.globl __mcs51_genXRAMCLEAR
                                    340 	.globl __mcs51_genRAMCLEAR
                                    341 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  342 	ljmp	__sdcc_program_startup
                                    343 ;--------------------------------------------------------
                                    344 ; Home
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area HOME    (CODE)
      00000E                        348 __sdcc_program_startup:
      00000E 02r02r05         [24]  349 	ljmp	_main
                                    350 ;	return from main will return to caller
                                    351 ;--------------------------------------------------------
                                    352 ; code
                                    353 ;--------------------------------------------------------
                                    354 	.area CSEG    (CODE)
                                    355 ;------------------------------------------------------------
                                    356 ;Allocation info for local variables in function 'Producer1'
                                    357 ;------------------------------------------------------------
                                    358 ;	testpreempt.c:16: void Producer1(void) {
                                    359 ;	-----------------------------------------
                                    360 ;	 function Producer1
                                    361 ;	-----------------------------------------
      000000                        362 _Producer1:
                           000007   363 	ar7 = 0x07
                           000006   364 	ar6 = 0x06
                           000005   365 	ar5 = 0x05
                           000004   366 	ar4 = 0x04
                           000003   367 	ar3 = 0x03
                           000002   368 	ar2 = 0x02
                           000001   369 	ar1 = 0x01
                           000000   370 	ar0 = 0x00
                                    371 ;	testpreempt.c:17: c1 = 'A';
      000000 78 33            [12]  372 	mov	r0,#_c1
      000002 76 41            [12]  373 	mov	@r0,#0x41
                                    374 ;	testpreempt.c:18: while (1) {
      000004                        375 00116$:
                                    376 ;	testpreempt.c:19: SemaphoreWait(empty,e_tail);
      000004 C2 AF            [12]  377 	clr	_EA
      000006 78 37            [12]  378 	mov	r0,#_empty
      000008 16               [12]  379 	dec	@r0
      000009 78 37            [12]  380 	mov	r0,#_empty
      00000B E6               [12]  381 	mov	a,@r0
      00000C 30 E7 13         [24]  382 	jnb	acc.7,00102$
      00000F 05 3A            [12]  383 	inc	_e_tail
      000011 A9 3A            [24]  384 	mov	r1,_e_tail
      000013 78 28            [12]  385 	mov	r0,#_ID
      000015 E6               [12]  386 	mov	a,@r0
      000016 F7               [12]  387 	mov	@r1,a
      000017 78 28            [12]  388 	mov	r0,#_ID
      000019 E6               [12]  389 	mov	a,@r0
      00001A 24 24            [12]  390 	add	a,#_bitmap
      00001C F8               [12]  391 	mov	r0,a
      00001D 76 FF            [12]  392 	mov	@r0,#0xFF
      00001F 12r00r00         [24]  393 	lcall	_ThreadYield
      000022                        394 00102$:
      000022 D2 AF            [12]  395 	setb	_EA
                                    396 ;	testpreempt.c:20: SemaphoreWait(mutex,m_tail);
      000024 C2 AF            [12]  397 	clr	_EA
      000026 78 35            [12]  398 	mov	r0,#_mutex
      000028 16               [12]  399 	dec	@r0
      000029 78 35            [12]  400 	mov	r0,#_mutex
      00002B E6               [12]  401 	mov	a,@r0
      00002C 30 E7 13         [24]  402 	jnb	acc.7,00104$
      00002F 05 38            [12]  403 	inc	_m_tail
      000031 A9 38            [24]  404 	mov	r1,_m_tail
      000033 78 28            [12]  405 	mov	r0,#_ID
      000035 E6               [12]  406 	mov	a,@r0
      000036 F7               [12]  407 	mov	@r1,a
      000037 78 28            [12]  408 	mov	r0,#_ID
      000039 E6               [12]  409 	mov	a,@r0
      00003A 24 24            [12]  410 	add	a,#_bitmap
      00003C F8               [12]  411 	mov	r0,a
      00003D 76 FF            [12]  412 	mov	@r0,#0xFF
      00003F 12r00r00         [24]  413 	lcall	_ThreadYield
      000042                        414 00104$:
      000042 D2 AF            [12]  415 	setb	_EA
                                    416 ;	testpreempt.c:21: buffer[b_head] = c1;
      000044 78 3B            [12]  417 	mov	r0,#_b_head
      000046 E6               [12]  418 	mov	a,@r0
      000047 24 30            [12]  419 	add	a,#_buffer
      000049 F8               [12]  420 	mov	r0,a
      00004A 79 33            [12]  421 	mov	r1,#_c1
      00004C E7               [12]  422 	mov	a,@r1
      00004D F6               [12]  423 	mov	@r0,a
                                    424 ;	testpreempt.c:22: if(b_head==2) b_head=0;
      00004E 78 3B            [12]  425 	mov	r0,#_b_head
      000050 B6 02 06         [24]  426 	cjne	@r0,#0x02,00106$
      000053 78 3B            [12]  427 	mov	r0,#_b_head
      000055 76 00            [12]  428 	mov	@r0,#0x00
      000057 80 03            [24]  429 	sjmp	00107$
      000059                        430 00106$:
                                    431 ;	testpreempt.c:23: else b_head++;
      000059 78 3B            [12]  432 	mov	r0,#_b_head
      00005B 06               [12]  433 	inc	@r0
      00005C                        434 00107$:
                                    435 ;	testpreempt.c:24: SemaphoreSignal(mutex,m_tail);
      00005C C2 AF            [12]  436 	clr	_EA
      00005E 78 35            [12]  437 	mov	r0,#_mutex
      000060 06               [12]  438 	inc	@r0
      000061 78 35            [12]  439 	mov	r0,#_mutex
      000063 C3               [12]  440 	clr	c
      000064 74 80            [12]  441 	mov	a,#(0x00 ^ 0x80)
      000066 86 F0            [24]  442 	mov	b,@r0
      000068 63 F0 80         [24]  443 	xrl	b,#0x80
      00006B 95 F0            [12]  444 	subb	a,b
      00006D 40 0B            [24]  445 	jc	00109$
      00006F A9 38            [24]  446 	mov	r1,_m_tail
      000071 E7               [12]  447 	mov	a,@r1
      000072 FF               [12]  448 	mov	r7,a
      000073 24 24            [12]  449 	add	a,#_bitmap
      000075 F8               [12]  450 	mov	r0,a
      000076 76 01            [12]  451 	mov	@r0,#0x01
      000078 15 38            [12]  452 	dec	_m_tail
      00007A                        453 00109$:
      00007A D2 AF            [12]  454 	setb	_EA
                                    455 ;	testpreempt.c:25: SemaphoreSignal(full,f_tail);
      00007C C2 AF            [12]  456 	clr	_EA
      00007E 78 36            [12]  457 	mov	r0,#_full
      000080 06               [12]  458 	inc	@r0
      000081 78 36            [12]  459 	mov	r0,#_full
      000083 C3               [12]  460 	clr	c
      000084 74 80            [12]  461 	mov	a,#(0x00 ^ 0x80)
      000086 86 F0            [24]  462 	mov	b,@r0
      000088 63 F0 80         [24]  463 	xrl	b,#0x80
      00008B 95 F0            [12]  464 	subb	a,b
      00008D 40 0B            [24]  465 	jc	00111$
      00008F A9 39            [24]  466 	mov	r1,_f_tail
      000091 E7               [12]  467 	mov	a,@r1
      000092 FF               [12]  468 	mov	r7,a
      000093 24 24            [12]  469 	add	a,#_bitmap
      000095 F8               [12]  470 	mov	r0,a
      000096 76 01            [12]  471 	mov	@r0,#0x01
      000098 15 39            [12]  472 	dec	_f_tail
      00009A                        473 00111$:
      00009A D2 AF            [12]  474 	setb	_EA
                                    475 ;	testpreempt.c:26: if(c1=='Z') c1 = 'A';
      00009C 78 33            [12]  476 	mov	r0,#_c1
      00009E B6 5A 07         [24]  477 	cjne	@r0,#0x5A,00113$
      0000A1 78 33            [12]  478 	mov	r0,#_c1
      0000A3 76 41            [12]  479 	mov	@r0,#0x41
      0000A5 02r00r04         [24]  480 	ljmp	00116$
      0000A8                        481 00113$:
                                    482 ;	testpreempt.c:27: else c1++;
      0000A8 78 33            [12]  483 	mov	r0,#_c1
      0000AA 06               [12]  484 	inc	@r0
      0000AB 02r00r04         [24]  485 	ljmp	00116$
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'Producer2'
                                    488 ;------------------------------------------------------------
                                    489 ;	testpreempt.c:30: void Producer2(void) {
                                    490 ;	-----------------------------------------
                                    491 ;	 function Producer2
                                    492 ;	-----------------------------------------
      0000AE                        493 _Producer2:
                                    494 ;	testpreempt.c:31: c2 = '0';
      0000AE 78 34            [12]  495 	mov	r0,#_c2
      0000B0 76 30            [12]  496 	mov	@r0,#0x30
                                    497 ;	testpreempt.c:32: while (1) {
      0000B2                        498 00116$:
                                    499 ;	testpreempt.c:33: SemaphoreWait(empty,e_tail);
      0000B2 C2 AF            [12]  500 	clr	_EA
      0000B4 78 37            [12]  501 	mov	r0,#_empty
      0000B6 16               [12]  502 	dec	@r0
      0000B7 78 37            [12]  503 	mov	r0,#_empty
      0000B9 E6               [12]  504 	mov	a,@r0
      0000BA 30 E7 13         [24]  505 	jnb	acc.7,00102$
      0000BD 05 3A            [12]  506 	inc	_e_tail
      0000BF A9 3A            [24]  507 	mov	r1,_e_tail
      0000C1 78 28            [12]  508 	mov	r0,#_ID
      0000C3 E6               [12]  509 	mov	a,@r0
      0000C4 F7               [12]  510 	mov	@r1,a
      0000C5 78 28            [12]  511 	mov	r0,#_ID
      0000C7 E6               [12]  512 	mov	a,@r0
      0000C8 24 24            [12]  513 	add	a,#_bitmap
      0000CA F8               [12]  514 	mov	r0,a
      0000CB 76 FF            [12]  515 	mov	@r0,#0xFF
      0000CD 12r00r00         [24]  516 	lcall	_ThreadYield
      0000D0                        517 00102$:
      0000D0 D2 AF            [12]  518 	setb	_EA
                                    519 ;	testpreempt.c:34: SemaphoreWait(mutex,m_tail);
      0000D2 C2 AF            [12]  520 	clr	_EA
      0000D4 78 35            [12]  521 	mov	r0,#_mutex
      0000D6 16               [12]  522 	dec	@r0
      0000D7 78 35            [12]  523 	mov	r0,#_mutex
      0000D9 E6               [12]  524 	mov	a,@r0
      0000DA 30 E7 13         [24]  525 	jnb	acc.7,00104$
      0000DD 05 38            [12]  526 	inc	_m_tail
      0000DF A9 38            [24]  527 	mov	r1,_m_tail
      0000E1 78 28            [12]  528 	mov	r0,#_ID
      0000E3 E6               [12]  529 	mov	a,@r0
      0000E4 F7               [12]  530 	mov	@r1,a
      0000E5 78 28            [12]  531 	mov	r0,#_ID
      0000E7 E6               [12]  532 	mov	a,@r0
      0000E8 24 24            [12]  533 	add	a,#_bitmap
      0000EA F8               [12]  534 	mov	r0,a
      0000EB 76 FF            [12]  535 	mov	@r0,#0xFF
      0000ED 12r00r00         [24]  536 	lcall	_ThreadYield
      0000F0                        537 00104$:
      0000F0 D2 AF            [12]  538 	setb	_EA
                                    539 ;	testpreempt.c:35: buffer[b_head] = c2;
      0000F2 78 3B            [12]  540 	mov	r0,#_b_head
      0000F4 E6               [12]  541 	mov	a,@r0
      0000F5 24 30            [12]  542 	add	a,#_buffer
      0000F7 F8               [12]  543 	mov	r0,a
      0000F8 79 34            [12]  544 	mov	r1,#_c2
      0000FA E7               [12]  545 	mov	a,@r1
      0000FB F6               [12]  546 	mov	@r0,a
                                    547 ;	testpreempt.c:36: if(b_head==2) b_head=0;
      0000FC 78 3B            [12]  548 	mov	r0,#_b_head
      0000FE B6 02 06         [24]  549 	cjne	@r0,#0x02,00106$
      000101 78 3B            [12]  550 	mov	r0,#_b_head
      000103 76 00            [12]  551 	mov	@r0,#0x00
      000105 80 03            [24]  552 	sjmp	00107$
      000107                        553 00106$:
                                    554 ;	testpreempt.c:37: else b_head++;
      000107 78 3B            [12]  555 	mov	r0,#_b_head
      000109 06               [12]  556 	inc	@r0
      00010A                        557 00107$:
                                    558 ;	testpreempt.c:38: SemaphoreSignal(mutex,m_tail);
      00010A C2 AF            [12]  559 	clr	_EA
      00010C 78 35            [12]  560 	mov	r0,#_mutex
      00010E 06               [12]  561 	inc	@r0
      00010F 78 35            [12]  562 	mov	r0,#_mutex
      000111 C3               [12]  563 	clr	c
      000112 74 80            [12]  564 	mov	a,#(0x00 ^ 0x80)
      000114 86 F0            [24]  565 	mov	b,@r0
      000116 63 F0 80         [24]  566 	xrl	b,#0x80
      000119 95 F0            [12]  567 	subb	a,b
      00011B 40 0B            [24]  568 	jc	00109$
      00011D A9 38            [24]  569 	mov	r1,_m_tail
      00011F E7               [12]  570 	mov	a,@r1
      000120 FF               [12]  571 	mov	r7,a
      000121 24 24            [12]  572 	add	a,#_bitmap
      000123 F8               [12]  573 	mov	r0,a
      000124 76 01            [12]  574 	mov	@r0,#0x01
      000126 15 38            [12]  575 	dec	_m_tail
      000128                        576 00109$:
      000128 D2 AF            [12]  577 	setb	_EA
                                    578 ;	testpreempt.c:39: SemaphoreSignal(full,f_tail);
      00012A C2 AF            [12]  579 	clr	_EA
      00012C 78 36            [12]  580 	mov	r0,#_full
      00012E 06               [12]  581 	inc	@r0
      00012F 78 36            [12]  582 	mov	r0,#_full
      000131 C3               [12]  583 	clr	c
      000132 74 80            [12]  584 	mov	a,#(0x00 ^ 0x80)
      000134 86 F0            [24]  585 	mov	b,@r0
      000136 63 F0 80         [24]  586 	xrl	b,#0x80
      000139 95 F0            [12]  587 	subb	a,b
      00013B 40 0B            [24]  588 	jc	00111$
      00013D A9 39            [24]  589 	mov	r1,_f_tail
      00013F E7               [12]  590 	mov	a,@r1
      000140 FF               [12]  591 	mov	r7,a
      000141 24 24            [12]  592 	add	a,#_bitmap
      000143 F8               [12]  593 	mov	r0,a
      000144 76 01            [12]  594 	mov	@r0,#0x01
      000146 15 39            [12]  595 	dec	_f_tail
      000148                        596 00111$:
      000148 D2 AF            [12]  597 	setb	_EA
                                    598 ;	testpreempt.c:40: if(c2=='9') c2 = '0';
      00014A 78 34            [12]  599 	mov	r0,#_c2
      00014C B6 39 07         [24]  600 	cjne	@r0,#0x39,00113$
      00014F 78 34            [12]  601 	mov	r0,#_c2
      000151 76 30            [12]  602 	mov	@r0,#0x30
      000153 02r00rB2         [24]  603 	ljmp	00116$
      000156                        604 00113$:
                                    605 ;	testpreempt.c:41: else c2++;
      000156 78 34            [12]  606 	mov	r0,#_c2
      000158 06               [12]  607 	inc	@r0
      000159 02r00rB2         [24]  608 	ljmp	00116$
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'Consumer'
                                    611 ;------------------------------------------------------------
                                    612 ;	testpreempt.c:45: void Consumer(void) {
                                    613 ;	-----------------------------------------
                                    614 ;	 function Consumer
                                    615 ;	-----------------------------------------
      00015C                        616 _Consumer:
                                    617 ;	testpreempt.c:46: TMOD |= 0x20;
      00015C 43 89 20         [24]  618 	orl	_TMOD,#0x20
                                    619 ;	testpreempt.c:47: TH1 = -6;
      00015F 75 8D FA         [24]  620 	mov	_TH1,#0xFA
                                    621 ;	testpreempt.c:48: SCON = 0x50;
      000162 75 98 50         [24]  622 	mov	_SCON,#0x50
                                    623 ;	testpreempt.c:49: TR1 = 1;
      000165 D2 8E            [12]  624 	setb	_TR1
                                    625 ;	testpreempt.c:50: while (1) {
      000167                        626 00116$:
                                    627 ;	testpreempt.c:51: SemaphoreWait(full,f_tail);
      000167 C2 AF            [12]  628 	clr	_EA
      000169 78 36            [12]  629 	mov	r0,#_full
      00016B 16               [12]  630 	dec	@r0
      00016C 78 36            [12]  631 	mov	r0,#_full
      00016E E6               [12]  632 	mov	a,@r0
      00016F 30 E7 13         [24]  633 	jnb	acc.7,00102$
      000172 05 39            [12]  634 	inc	_f_tail
      000174 A9 39            [24]  635 	mov	r1,_f_tail
      000176 78 28            [12]  636 	mov	r0,#_ID
      000178 E6               [12]  637 	mov	a,@r0
      000179 F7               [12]  638 	mov	@r1,a
      00017A 78 28            [12]  639 	mov	r0,#_ID
      00017C E6               [12]  640 	mov	a,@r0
      00017D 24 24            [12]  641 	add	a,#_bitmap
      00017F F8               [12]  642 	mov	r0,a
      000180 76 FF            [12]  643 	mov	@r0,#0xFF
      000182 12r00r00         [24]  644 	lcall	_ThreadYield
      000185                        645 00102$:
      000185 D2 AF            [12]  646 	setb	_EA
                                    647 ;	testpreempt.c:52: SemaphoreWait(mutex,m_tail);
      000187 C2 AF            [12]  648 	clr	_EA
      000189 78 35            [12]  649 	mov	r0,#_mutex
      00018B 16               [12]  650 	dec	@r0
      00018C 78 35            [12]  651 	mov	r0,#_mutex
      00018E E6               [12]  652 	mov	a,@r0
      00018F 30 E7 13         [24]  653 	jnb	acc.7,00104$
      000192 05 38            [12]  654 	inc	_m_tail
      000194 A9 38            [24]  655 	mov	r1,_m_tail
      000196 78 28            [12]  656 	mov	r0,#_ID
