                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sun Jan 13 00:59:30 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testpreempt
                           000024   270 _bitmap	=	0x0024
                           000028   271 _ID	=	0x0028
                           000029   272 _manager_ID	=	0x0029
                           00002A   273 _temp1	=	0x002a
                           00002B   274 _temp2	=	0x002b
                           00002C   275 _i	=	0x002c
                           000030   276 _buffer	=	0x0030
                           000033   277 _c1	=	0x0033
                           000034   278 _c2	=	0x0034
                           000035   279 _mutex	=	0x0035
                           000036   280 _full	=	0x0036
                           000037   281 _empty	=	0x0037
                           00003B   282 _b_head	=	0x003b
                           00003C   283 _b_tail	=	0x003c
                                    284 ;--------------------------------------------------------
                                    285 ; absolute internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area IABS    (ABS,DATA)
                                    288 	.area IABS    (ABS,DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; bit data
                                    291 ;--------------------------------------------------------
                                    292 	.area BSEG    (BIT)
                                    293 ;--------------------------------------------------------
                                    294 ; paged external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area PSEG    (PAG,XDATA)
                                    297 ;--------------------------------------------------------
                                    298 ; external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area XSEG    (XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XABS    (ABS,XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; external initialized ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XISEG   (XDATA)
                                    309 	.area HOME    (CODE)
                                    310 	.area GSINIT0 (CODE)
                                    311 	.area GSINIT1 (CODE)
                                    312 	.area GSINIT2 (CODE)
                                    313 	.area GSINIT3 (CODE)
                                    314 	.area GSINIT4 (CODE)
                                    315 	.area GSINIT5 (CODE)
                                    316 	.area GSINIT  (CODE)
                                    317 	.area GSFINAL (CODE)
                                    318 	.area CSEG    (CODE)
                                    319 ;--------------------------------------------------------
                                    320 ; interrupt vector 
                                    321 ;--------------------------------------------------------
                                    322 	.area HOME    (CODE)
      000000                        323 __interrupt_vect:
      000000 02r01r73         [24]  324 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  325 	reti
      000004                        326 	.ds	7
      00000B 02r01r7A         [24]  327 	ljmp	_timer0_ISR
                                    328 ;--------------------------------------------------------
                                    329 ; global & static initialisations
                                    330 ;--------------------------------------------------------
                                    331 	.area HOME    (CODE)
                                    332 	.area GSINIT  (CODE)
                                    333 	.area GSFINAL (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.globl __sdcc_gsinit_startup
                                    336 	.globl __sdcc_program_startup
                                    337 	.globl __start__stack
                                    338 	.globl __mcs51_genXINIT
                                    339 	.globl __mcs51_genXRAMCLEAR
                                    340 	.globl __mcs51_genRAMCLEAR
                                    341 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  342 	ljmp	__sdcc_program_startup
                                    343 ;--------------------------------------------------------
                                    344 ; Home
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area HOME    (CODE)
      00000E                        348 __sdcc_program_startup:
      00000E 02r01r37         [24]  349 	ljmp	_main
                                    350 ;	return from main will return to caller
                                    351 ;--------------------------------------------------------
                                    352 ; code
                                    353 ;--------------------------------------------------------
                                    354 	.area CSEG    (CODE)
                                    355 ;------------------------------------------------------------
                                    356 ;Allocation info for local variables in function 'Producer'
                                    357 ;------------------------------------------------------------
                                    358 ;	testpreempt.c:16: void Producer(void) {
                                    359 ;	-----------------------------------------
                                    360 ;	 function Producer
                                    361 ;	-----------------------------------------
      000000                        362 _Producer:
                           000007   363 	ar7 = 0x07
                           000006   364 	ar6 = 0x06
                           000005   365 	ar5 = 0x05
                           000004   366 	ar4 = 0x04
                           000003   367 	ar3 = 0x03
                           000002   368 	ar2 = 0x02
                           000001   369 	ar1 = 0x01
                           000000   370 	ar0 = 0x00
                                    371 ;	testpreempt.c:17: c1 = 'A';
      000000 78 33            [12]  372 	mov	r0,#_c1
      000002 76 41            [12]  373 	mov	@r0,#0x41
                                    374 ;	testpreempt.c:18: while (1) {
      000004                        375 00116$:
                                    376 ;	testpreempt.c:19: SemaphoreWait(empty,e_tail);
      000004 78 37            [12]  377 	mov	r0,#_empty
      000006 16               [12]  378 	dec	@r0
      000007 78 37            [12]  379 	mov	r0,#_empty
      000009 E6               [12]  380 	mov	a,@r0
      00000A 30 E7 13         [24]  381 	jnb	acc.7,00102$
      00000D 05 3A            [12]  382 	inc	_e_tail
      00000F A9 3A            [24]  383 	mov	r1,_e_tail
      000011 78 28            [12]  384 	mov	r0,#_ID
      000013 E6               [12]  385 	mov	a,@r0
      000014 F7               [12]  386 	mov	@r1,a
      000015 78 28            [12]  387 	mov	r0,#_ID
      000017 E6               [12]  388 	mov	a,@r0
      000018 24 24            [12]  389 	add	a,#_bitmap
      00001A F8               [12]  390 	mov	r0,a
      00001B 76 FF            [12]  391 	mov	@r0,#0xFF
      00001D 12r00r00         [24]  392 	lcall	_ThreadYield
      000020                        393 00102$:
                                    394 ;	testpreempt.c:20: SemaphoreWait(mutex,m_tail);
      000020 78 35            [12]  395 	mov	r0,#_mutex
      000022 16               [12]  396 	dec	@r0
      000023 78 35            [12]  397 	mov	r0,#_mutex
      000025 E6               [12]  398 	mov	a,@r0
      000026 30 E7 13         [24]  399 	jnb	acc.7,00104$
      000029 05 38            [12]  400 	inc	_m_tail
      00002B A9 38            [24]  401 	mov	r1,_m_tail
      00002D 78 28            [12]  402 	mov	r0,#_ID
      00002F E6               [12]  403 	mov	a,@r0
      000030 F7               [12]  404 	mov	@r1,a
      000031 78 28            [12]  405 	mov	r0,#_ID
      000033 E6               [12]  406 	mov	a,@r0
      000034 24 24            [12]  407 	add	a,#_bitmap
      000036 F8               [12]  408 	mov	r0,a
      000037 76 FF            [12]  409 	mov	@r0,#0xFF
      000039 12r00r00         [24]  410 	lcall	_ThreadYield
      00003C                        411 00104$:
                                    412 ;	testpreempt.c:21: buffer[b_head] = c1;
      00003C 78 3B            [12]  413 	mov	r0,#_b_head
      00003E E6               [12]  414 	mov	a,@r0
      00003F 24 30            [12]  415 	add	a,#_buffer
      000041 F8               [12]  416 	mov	r0,a
      000042 79 33            [12]  417 	mov	r1,#_c1
      000044 E7               [12]  418 	mov	a,@r1
      000045 F6               [12]  419 	mov	@r0,a
                                    420 ;	testpreempt.c:22: SemaphoreSignal(mutex,m_tail);
      000046 78 35            [12]  421 	mov	r0,#_mutex
      000048 06               [12]  422 	inc	@r0
      000049 78 35            [12]  423 	mov	r0,#_mutex
      00004B C3               [12]  424 	clr	c
      00004C 74 80            [12]  425 	mov	a,#(0x00 ^ 0x80)
      00004E 86 F0            [24]  426 	mov	b,@r0
      000050 63 F0 80         [24]  427 	xrl	b,#0x80
      000053 95 F0            [12]  428 	subb	a,b
      000055 40 0B            [24]  429 	jc	00106$
      000057 A9 38            [24]  430 	mov	r1,_m_tail
      000059 E7               [12]  431 	mov	a,@r1
      00005A FF               [12]  432 	mov	r7,a
      00005B 24 24            [12]  433 	add	a,#_bitmap
      00005D F8               [12]  434 	mov	r0,a
      00005E 76 01            [12]  435 	mov	@r0,#0x01
      000060 15 38            [12]  436 	dec	_m_tail
      000062                        437 00106$:
                                    438 ;	testpreempt.c:23: SemaphoreSignal(full,f_tail);
      000062 78 36            [12]  439 	mov	r0,#_full
      000064 06               [12]  440 	inc	@r0
      000065 78 36            [12]  441 	mov	r0,#_full
      000067 C3               [12]  442 	clr	c
      000068 74 80            [12]  443 	mov	a,#(0x00 ^ 0x80)
      00006A 86 F0            [24]  444 	mov	b,@r0
      00006C 63 F0 80         [24]  445 	xrl	b,#0x80
      00006F 95 F0            [12]  446 	subb	a,b
      000071 40 0B            [24]  447 	jc	00108$
      000073 A9 39            [24]  448 	mov	r1,_f_tail
      000075 E7               [12]  449 	mov	a,@r1
      000076 FF               [12]  450 	mov	r7,a
      000077 24 24            [12]  451 	add	a,#_bitmap
      000079 F8               [12]  452 	mov	r0,a
      00007A 76 01            [12]  453 	mov	@r0,#0x01
      00007C 15 39            [12]  454 	dec	_f_tail
      00007E                        455 00108$:
                                    456 ;	testpreempt.c:24: if(b_head==2) b_head=0;
      00007E 78 3B            [12]  457 	mov	r0,#_b_head
      000080 B6 02 06         [24]  458 	cjne	@r0,#0x02,00110$
      000083 78 3B            [12]  459 	mov	r0,#_b_head
      000085 76 00            [12]  460 	mov	@r0,#0x00
      000087 80 03            [24]  461 	sjmp	00111$
      000089                        462 00110$:
                                    463 ;	testpreempt.c:25: else b_head++;
      000089 78 3B            [12]  464 	mov	r0,#_b_head
      00008B 06               [12]  465 	inc	@r0
      00008C                        466 00111$:
                                    467 ;	testpreempt.c:26: if(c1=='Z') c1 = 'A';
      00008C 78 33            [12]  468 	mov	r0,#_c1
      00008E B6 5A 07         [24]  469 	cjne	@r0,#0x5A,00113$
      000091 78 33            [12]  470 	mov	r0,#_c1
      000093 76 41            [12]  471 	mov	@r0,#0x41
      000095 02r00r04         [24]  472 	ljmp	00116$
      000098                        473 00113$:
                                    474 ;	testpreempt.c:27: else c1++;
      000098 78 33            [12]  475 	mov	r0,#_c1
      00009A 06               [12]  476 	inc	@r0
      00009B 02r00r04         [24]  477 	ljmp	00116$
                                    478 ;------------------------------------------------------------
                                    479 ;Allocation info for local variables in function 'Consumer'
                                    480 ;------------------------------------------------------------
                                    481 ;	testpreempt.c:31: void Consumer(void) {
                                    482 ;	-----------------------------------------
                                    483 ;	 function Consumer
                                    484 ;	-----------------------------------------
      00009E                        485 _Consumer:
                                    486 ;	testpreempt.c:32: TMOD |= 0x20;
      00009E 43 89 20         [24]  487 	orl	_TMOD,#0x20
                                    488 ;	testpreempt.c:33: TH1 = -6;
      0000A1 75 8D FA         [24]  489 	mov	_TH1,#0xFA
                                    490 ;	testpreempt.c:34: SCON = 0x50;
      0000A4 75 98 50         [24]  491 	mov	_SCON,#0x50
                                    492 ;	testpreempt.c:35: TR1 = 1;
      0000A7 D2 8E            [12]  493 	setb	_TR1
                                    494 ;	testpreempt.c:36: while (1) {
      0000A9                        495 00116$:
                                    496 ;	testpreempt.c:37: SemaphoreWait(full,f_tail);
      0000A9 78 36            [12]  497 	mov	r0,#_full
      0000AB 16               [12]  498 	dec	@r0
      0000AC 78 36            [12]  499 	mov	r0,#_full
      0000AE E6               [12]  500 	mov	a,@r0
      0000AF 30 E7 13         [24]  501 	jnb	acc.7,00102$
      0000B2 05 39            [12]  502 	inc	_f_tail
      0000B4 A9 39            [24]  503 	mov	r1,_f_tail
      0000B6 78 28            [12]  504 	mov	r0,#_ID
      0000B8 E6               [12]  505 	mov	a,@r0
      0000B9 F7               [12]  506 	mov	@r1,a
      0000BA 78 28            [12]  507 	mov	r0,#_ID
      0000BC E6               [12]  508 	mov	a,@r0
      0000BD 24 24            [12]  509 	add	a,#_bitmap
      0000BF F8               [12]  510 	mov	r0,a
      0000C0 76 FF            [12]  511 	mov	@r0,#0xFF
      0000C2 12r00r00         [24]  512 	lcall	_ThreadYield
      0000C5                        513 00102$:
                                    514 ;	testpreempt.c:38: SemaphoreWait(mutex,m_tail);
      0000C5 78 35            [12]  515 	mov	r0,#_mutex
      0000C7 16               [12]  516 	dec	@r0
      0000C8 78 35            [12]  517 	mov	r0,#_mutex
      0000CA E6               [12]  518 	mov	a,@r0
      0000CB 30 E7 13         [24]  519 	jnb	acc.7,00104$
      0000CE 05 38            [12]  520 	inc	_m_tail
      0000D0 A9 38            [24]  521 	mov	r1,_m_tail
      0000D2 78 28            [12]  522 	mov	r0,#_ID
      0000D4 E6               [12]  523 	mov	a,@r0
      0000D5 F7               [12]  524 	mov	@r1,a
      0000D6 78 28            [12]  525 	mov	r0,#_ID
      0000D8 E6               [12]  526 	mov	a,@r0
      0000D9 24 24            [12]  527 	add	a,#_bitmap
      0000DB F8               [12]  528 	mov	r0,a
      0000DC 76 FF            [12]  529 	mov	@r0,#0xFF
      0000DE 12r00r00         [24]  530 	lcall	_ThreadYield
      0000E1                        531 00104$:
                                    532 ;	testpreempt.c:39: SBUF = buffer[b_tail];
      0000E1 78 3C            [12]  533 	mov	r0,#_b_tail
      0000E3 E6               [12]  534 	mov	a,@r0
      0000E4 24 30            [12]  535 	add	a,#_buffer
      0000E6 F9               [12]  536 	mov	r1,a
      0000E7 87 99            [24]  537 	mov	_SBUF,@r1
                                    538 ;	testpreempt.c:40: SemaphoreSignal(mutex,m_tail);
      0000E9 78 35            [12]  539 	mov	r0,#_mutex
      0000EB 06               [12]  540 	inc	@r0
      0000EC 78 35            [12]  541 	mov	r0,#_mutex
      0000EE C3               [12]  542 	clr	c
      0000EF 74 80            [12]  543 	mov	a,#(0x00 ^ 0x80)
      0000F1 86 F0            [24]  544 	mov	b,@r0
      0000F3 63 F0 80         [24]  545 	xrl	b,#0x80
      0000F6 95 F0            [12]  546 	subb	a,b
      0000F8 40 0B            [24]  547 	jc	00106$
      0000FA A9 38            [24]  548 	mov	r1,_m_tail
      0000FC E7               [12]  549 	mov	a,@r1
      0000FD FF               [12]  550 	mov	r7,a
      0000FE 24 24            [12]  551 	add	a,#_bitmap
      000100 F8               [12]  552 	mov	r0,a
      000101 76 01            [12]  553 	mov	@r0,#0x01
      000103 15 38            [12]  554 	dec	_m_tail
      000105                        555 00106$:
                                    556 ;	testpreempt.c:41: SemaphoreSignal(empty,e_tail);
      000105 78 37            [12]  557 	mov	r0,#_empty
      000107 06               [12]  558 	inc	@r0
      000108 78 37            [12]  559 	mov	r0,#_empty
      00010A C3               [12]  560 	clr	c
      00010B 74 80            [12]  561 	mov	a,#(0x00 ^ 0x80)
      00010D 86 F0            [24]  562 	mov	b,@r0
      00010F 63 F0 80         [24]  563 	xrl	b,#0x80
      000112 95 F0            [12]  564 	subb	a,b
      000114 40 0B            [24]  565 	jc	00108$
      000116 A9 3A            [24]  566 	mov	r1,_e_tail
      000118 E7               [12]  567 	mov	a,@r1
      000119 FF               [12]  568 	mov	r7,a
      00011A 24 24            [12]  569 	add	a,#_bitmap
      00011C F8               [12]  570 	mov	r0,a
      00011D 76 01            [12]  571 	mov	@r0,#0x01
      00011F 15 3A            [12]  572 	dec	_e_tail
      000121                        573 00108$:
                                    574 ;	testpreempt.c:42: if(b_tail==2) b_tail=0;
      000121 78 3C            [12]  575 	mov	r0,#_b_tail
      000123 B6 02 06         [24]  576 	cjne	@r0,#0x02,00110$
      000126 78 3C            [12]  577 	mov	r0,#_b_tail
      000128 76 00            [12]  578 	mov	@r0,#0x00
      00012A 80 03            [24]  579 	sjmp	00112$
      00012C                        580 00110$:
                                    581 ;	testpreempt.c:43: else b_tail++;
      00012C 78 3C            [12]  582 	mov	r0,#_b_tail
      00012E 06               [12]  583 	inc	@r0
                                    584 ;	testpreempt.c:44: while (!TI) { }
      00012F                        585 00112$:
                                    586 ;	testpreempt.c:45: TI = 0;
      00012F 10 99 02         [24]  587 	jbc	_TI,00150$
      000132 80 FB            [24]  588 	sjmp	00112$
      000134                        589 00150$:
      000134 02r00rA9         [24]  590 	ljmp	00116$
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'main'
                                    593 ;------------------------------------------------------------
                                    594 ;	testpreempt.c:49: void main(void) {
                                    595 ;	-----------------------------------------
                                    596 ;	 function main
                                    597 ;	-----------------------------------------
      000137                        598 _main:
                                    599 ;	testpreempt.c:50: buffer[0] = buffer[1] = buffer[2] = 0;
      000137 78 32            [12]  600 	mov	r0,#(_buffer + 0x0002)
      000139 76 00            [12]  601 	mov	@r0,#0x00
      00013B 78 31            [12]  602 	mov	r0,#(_buffer + 0x0001)
      00013D 76 00            [12]  603 	mov	@r0,#0x00
      00013F 78 30            [12]  604 	mov	r0,#_buffer
      000141 76 00            [12]  605 	mov	@r0,#0x00
                                    606 ;	testpreempt.c:51: c2 = '1';
      000143 78 34            [12]  607 	mov	r0,#_c2
      000145 76 31            [12]  608 	mov	@r0,#0x31
                                    609 ;	testpreempt.c:52: b_head = b_tail = 0;
      000147 78 3C            [12]  610 	mov	r0,#_b_tail
      000149 76 00            [12]  611 	mov	@r0,#0x00
      00014B 78 3B            [12]  612 	mov	r0,#_b_head
      00014D 76 00            [12]  613 	mov	@r0,#0x00
                                    614 ;	testpreempt.c:54: SemaphoreCreate(mutex, 1);
      00014F 78 35            [12]  615 	mov	r0,#_mutex
      000151 76 01            [12]  616 	mov	@r0,#0x01
                                    617 ;	testpreempt.c:55: SemaphoreCreate(full, 0);
      000153 78 36            [12]  618 	mov	r0,#_full
      000155 76 00            [12]  619 	mov	@r0,#0x00
                                    620 ;	testpreempt.c:56: SemaphoreCreate(empty, 3);
      000157 78 37            [12]  621 	mov	r0,#_empty
      000159 76 03            [12]  622 	mov	@r0,#0x03
                                    623 ;	testpreempt.c:61: __endasm;
      00015B 75 38 5C         [24]  624 	mov _m_tail,#0x5C
      00015E 75 39 6C         [24]  625 	mov _f_tail,#0x6C
      000161 75 3A 7C         [24]  626 	mov _e_tail,#0x7C
                                    627 ;	testpreempt.c:63: ThreadCreate(Producer);
      000164 90r00r00         [24]  628 	mov	dptr,#_Producer
      000167 12r00r00         [24]  629 	lcall	_ThreadCreate
                                    630 ;	testpreempt.c:64: ThreadCreate(Consumer);
      00016A 90r00r9E         [24]  631 	mov	dptr,#_Consumer
      00016D 12r00r00         [24]  632 	lcall	_ThreadCreate
                                    633 ;	testpreempt.c:65: ThreadExit();
      000170 02r00r00         [24]  634 	ljmp	_ThreadExit
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                    637 ;------------------------------------------------------------
                                    638 ;	testpreempt.c:68: void _sdcc_gsinit_startup(void) {
                                    639 ;	-----------------------------------------
                                    640 ;	 function _sdcc_gsinit_startup
                                    641 ;	-----------------------------------------
      000173                        642 __sdcc_gsinit_startup:
                                    643 ;	testpreempt.c:71: __endasm;
      000173 02r00r00         [24]  644 	ljmp _Bootstrap
      000176 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function '_mcs51_genRAMCLEAR'
                                    648 ;------------------------------------------------------------
                                    649 ;	testpreempt.c:74: void _mcs51_genRAMCLEAR(void) {}
                                    650 ;	-----------------------------------------
